Season,Rider,Country,Constructor,Class
2021,Fabio Quartararo,FR,Yamaha,MotoGP™
2021,Remy Gardner,AU,Kalex,Moto2™
2021,Pedro Acosta,ES,KTM,Moto3™
2021,Jordi Torres,ES,Energica,MotoE™
2020,Joan Mir,ES,Suzuki,MotoGP™
2020,Enea Bastianini,IT,Kalex,Moto2™
2020,Albert Arenas,ES,KTM,Moto3™
2020,Jordi Torres,ES,Energica,MotoE™
2019,Marc Marquez,ES,Honda,MotoGP™
2019,Alex Marquez,ES,Kalex,Moto2™
2019,Lorenzo Dalla Porta,IT,Honda,Moto3™
2019,Matteo Ferrari,IT,Energica,MotoE™
2018,Marc Marquez,ES,Honda,MotoGP™
2018,Francesco Bagnaia,IT,Kalex,Moto2™
2018,Jorge Martin,ES,Honda,Moto3™
2017,Marc Marquez,ES,Honda,MotoGP™
2017,Franco Morbidelli,IT,Kalex,Moto2™
2017,Joan Mir,ES,Honda,Moto3™
2016,Marc Marquez,ES,Honda,MotoGP™
2016,Johann Zarco,FR,Kalex,Moto2™
2016,Brad Binder,ZA,KTM,Moto3™
2015,Jorge Lorenzo,ES,Yamaha,MotoGP™
2015,Johann Zarco,FR,Kalex,Moto2™
2015,Danny Kent,GB,Honda,Moto3™
2014,Marc Marquez,ES,Honda,MotoGP™
2014,Tito Rabat,ES,Kalex,Moto2™
2014,Alex Marquez,ES,Honda,Moto3™
2013,Marc Marquez,ES,Honda,MotoGP™
2013,Pol Espargaro,ES,Kalex,Moto2™
2013,Maverick Viñales,ES,KTM,Moto3™
2012,Jorge Lorenzo,ES,Yamaha,MotoGP™
2012,Marc Marquez,ES,Suter,Moto2™
2012,Sandro Cortese,DE,KTM,Moto3™
2011,Casey Stoner,AU,Honda,MotoGP™
2011,Stefan Bradl,DE,Kalex,Moto2™
2011,Nicolas Terol,ES,Aprilia,125cc
2010,Jorge Lorenzo,ES,Yamaha,MotoGP™
2010,Toni Elias,ES,Moriwaki,Moto2™
2010,Marc Marquez,ES,Derbi,125cc
2009,Valentino Rossi,IT,Yamaha,MotoGP™
2009,Hiroshi Aoyama,JP,Honda,250cc
2009,Julian Simon,ES,Aprilia,125cc
2008,Valentino Rossi,IT,Yamaha,MotoGP™
2008,Marco Simoncelli,IT,Gilera,250cc
2008,Mike Di Meglio,FR,Derbi,125cc
2007,Casey Stoner,AU,Ducati,MotoGP™
2007,Jorge Lorenzo,ES,Aprilia,250cc
2007,Gabor Talmacsi,HU,Aprilia,125cc
2005,Valentino Rossi,IT,Yamaha,MotoGP™
2005,Dani Pedrosa,ES,Honda,250cc
2005,Thomas Luthi,CH,Honda,125cc
2004,Valentino Rossi,IT,Yamaha,MotoGP™
2004,Dani Pedrosa,ES,Honda,250cc
2004,Andrea Dovizioso,IT,Honda,125cc
2003,Valentino Rossi,IT,Honda,MotoGP™
2003,Manuel Poggiali,SM,Aprilia,250cc
2003,Dani Pedrosa,ES,Honda,125cc
2002,Valentino Rossi,IT,Honda,MotoGP™
2002,Marco Melandri,IT,Aprilia,250cc
2002,Arnaud Vincent,FR,Aprilia,125cc
2001,Valentino Rossi,IT,Honda,MotoGP™
2001,Daijiro Kato,JP,Honda,250cc
2001,Manuel Poggiali,SM,Gilera,125cc
2000,Kenny Roberts Jr,US,Suzuki,MotoGP™
2000,Olivier Jacque,FR,Yamaha,250cc
2000,Roberto Locatelli,IT,Aprilia,125cc
1999,Alex Criville,ES,Honda,MotoGP™
1999,Valentino Rossi,IT,Aprilia,250cc
1999,Emilio Alzamora,ES,Honda,125cc
1998,Mick Doohan,AU,Honda,MotoGP™
1998,Loris Capirossi,IT,Aprilia,250cc
1998,Kazuto Sakata,JP,Honda,125cc
1997,Mick Doohan,AU,Honda,MotoGP™
1997,Max Biaggi,IT,Honda,250cc
1997,Valentino Rossi,IT,Aprilia,125cc
1996,Mick Doohan,AU,Honda,MotoGP™
1996,Max Biaggi,IT,Aprilia,250cc
1996,Haruchika Aoki,JP,Honda,125cc
1995,Mick Doohan,AU,Honda,MotoGP™
1995,Max Biaggi,IT,Aprilia,250cc
1995,Haruchika Aoki,JP,Honda,125cc
1994,Mick Doohan,AU,Honda,MotoGP™
1994,Max Biaggi,IT,Aprilia,250cc
1994,Kazuto Sakata,JP,Aprilia,125cc
1993,Kevin Schwantz,US,Suzuki,MotoGP™
1993,Tetsuya Harada,JP,Yamaha,250cc
1993,Dirk Raudies,DE,Honda,125cc
1992,Wayne Rainey,US,Yamaha,MotoGP™
1992,Luca Cadalora,IT,Honda,250cc
1992,Alessandro Gramigni,IT,Aprilia,125cc
1991,Wayne Rainey,US,Yamaha,MotoGP™
1991,Luca Cadalora,IT,Honda,250cc
1991,Loris Capirossi,IT,Honda,125cc
1990,Wayne Rainey,US,Yamaha,MotoGP™
1990,John Kocinski,US,Yamaha,250cc
1990,Loris Capirossi,IT,Honda,125cc
1989,Eddie Lawson,US,Honda,MotoGP™
1989,Sito Pons,ES,Honda,250cc
1989,Alex Criville,ES,JJ Cobas,125cc
1989,Manuel Herreros,ES,Derbi,80cc
1988,Eddie Lawson,US,Yamaha,MotoGP™
1988,Sito Pons,ES,Honda,250cc
1988,Jorge Martinez,ES,Derbi,125cc
1988,Jorge Martinez,ES,Derbi,80cc
1987,Wayne Gardner,AU,Honda,MotoGP™
1987,Anton Mang,DE,Honda,250cc
1987,Fausto Gresini,IT,Garelli,125cc
1987,Jorge Martinez,ES,Derbi,80cc
1986,Eddie Lawson,US,Yamaha,MotoGP™
1986,Carlos Lavado,VE,Yamaha,250cc
1986,Luca Cadalora,IT,Garelli,125cc
1986,Jorge Martinez,ES,Derbi,80cc
1985,Freddie Spencer,US,Honda,MotoGP™
1985,Freddie Spencer,US,Honda,250cc
1985,Fausto Gresini,IT,Garelli,125cc
1985,Stefan Dörflinger,CH,Krauser,80cc
1984,Eddie Lawson,US,Yamaha,MotoGP™
1984,Christian Sarron,FR,Yamaha,250cc
1984,Angel Nieto,ES,Garelli,125cc
1984,Stefan Dörflinger,CH,Zundapp,80cc
1983,Freddie Spencer,US,Honda,MotoGP™
1983,Carlos Lavado,VE,Yamaha,250cc
1983,Angel Nieto,ES,Garelli,125cc
1983,Stefan Dörflinger,CH,Krauser,50cc
1982,Franco Uncini,IT,Suzuki,MotoGP™
1982,Jean Louis Tournadre,FR,Yamaha,250cc
1982,Angel Nieto,ES,Garelli,125cc
1982,Anton Mang,DE,Kawasaki,350cc
1982,Stefan Dörflinger,CH,Kreidler,50cc
1981,Marco Lucchinelli,IT,Suzuki,MotoGP™
1981,Anton Mang,DE,Kawasaki,250cc
1981,Angel Nieto,ES,Minarelli,125cc
1981,Anton Mang,DE,Kawasaki,350cc
1981,Ricardo Tormo,ES,Motul Bultaco,50cc
1980,Kenny Roberts,US,Yamaha,MotoGP™
1980,Anton Mang,DE,Kawasaki,250cc
1980,Pierpaolo Bianchi,IT,MBA,125cc
1980,Jonnie Ekerold,ZA,Bimota,350cc
1980,Eugenio Lazzarini,IT,Kreidler Van Veen,50cc
1979,Kenny Roberts,US,Yamaha,MotoGP™
1979,Kork Ballington,ZA,Kawasaki,250cc
1979,Angel Nieto,ES,Minarelli,125cc
1979,Kork Ballington,ZA,Kawasaki,350cc
1979,Eugenio Lazzarini,IT,Kreidler,50cc
1978,Kenny Roberts,US,Yamaha,MotoGP™
1978,Kork Ballington,ZA,Kawasaki,250cc
1978,Eugenio Lazzarini,IT,MBA,125cc
1978,Kork Ballington,ZA,Kawasaki,350cc
1978,Ricardo Tormo,ES,Bultaco,50cc
1977,Barry Sheene,GB,Suzuki,MotoGP™
1977,Mario Lega,IT,Morbidelli,250cc
1977,Pierpaolo Bianchi,IT,Morbidelli,125cc
1977,Takazumi Katayama,JP,Yamaha,350cc
1977,Angel Nieto,ES,Bultaco,50cc
1976,Barry Sheene,GB,Suzuki,MotoGP™
1976,Walter Villa,IT,Harley Davidson,250cc
1976,Pierpaolo Bianchi,IT,Morbidelli,125cc
1976,Walter Villa,IT,Harley Davidson,350cc
1976,Angel Nieto,ES,Bultaco,50cc
1975,Giacomo Agostini,IT,Yamaha,MotoGP™
1975,Walter Villa,IT,Harley Davidson,250cc
1975,Paolo Pileri,IT,Morbidelli,125cc
1975,Johnny Cecotto,VE,Yamaha,350cc
1975,Angel Nieto,ES,Kreidler,50cc
1974,Phil Read,GB,MV Agusta,MotoGP™
1974,Walter Villa,IT,Harley Davidson,250cc
1974,Kent Andersson,SE,Yamaha,125cc
1974,Giacomo Agostini,IT,Yamaha,350cc
1974,Henk Van Kessel,NL,Van Veen-Kreidler,50cc
1973,Phil Read,GB,MV Agusta,MotoGP™
1973,Dieter Braun,DE,Yamaha,250cc
1973,Kent Andersson,SE,Yamaha,125cc
1973,Giacomo Agostini,IT,MV Agusta,350cc
1973,Jan De Vries,NL,Kreidler,50cc
1972,Giacomo Agostini,IT,MV Agusta,MotoGP™
1972,Jarno Saarinen,FI,Yamaha,250cc
1972,Angel Nieto,ES,Derbi,125cc
1972,Giacomo Agostini,IT,MV Agusta,350cc
1972,Angel Nieto,ES,Derbi,50cc
1971,Giacomo Agostini,IT,MV Agusta,MotoGP™
1971,Phil Read,GB,Yamaha,250cc
1971,Angel Nieto,ES,Derbi,125cc
1971,Giacomo Agostini,IT,MV Agusta,350cc
1971,Jan De Vries,NL,Kreidler,50cc
1970,Giacomo Agostini,IT,MV Agusta,MotoGP™
1970,Rodney Gould,GB,Yamaha,250cc
1970,Dieter Braun,DE,Suzuki,125cc
1970,Giacomo Agostini,IT,MV Agusta,350cc
1970,Angel Nieto,ES,Derbi,50cc
1969,Giacomo Agostini,IT,MV Agusta,MotoGP™
1969,Kel Carruthers,AU,Benelli,250cc
1969,Dave Simmonds,GB,Kawasaki,125cc
1969,Giacomo Agostini,IT,MV Agusta,350cc
1969,Angel Nieto,ES,Derbi,50cc
1968,Giacomo Agostini,IT,MV Agusta,MotoGP™
1968,Phil Read,GB,Yamaha,250cc
1968,Phil Read,GB,Yamaha,125cc
1968,Giacomo Agostini,IT,MV Agusta,350cc
1968,Hans-Georg Anscheidt,DE,Suzuki,50cc
1967,Giacomo Agostini,IT,MV Agusta,MotoGP™
1967,Mike Hailwood,GB,Honda,250cc
1967,Bill Ivy,GB,Yamaha,125cc
1967,Mike Hailwood,GB,Honda,350cc
1967,Hans-Georg Anscheidt,DE,Suzuki,50cc
1966,Giacomo Agostini,IT,MV Agusta,MotoGP™
1966,Mike Hailwood,GB,Honda,250cc
1966,Luigi Taveri,CH,Honda,125cc
1966,Mike Hailwood,GB,Honda,350cc
1966,Hans-Georg Anscheidt,DE,Suzuki,50cc
1965,Mike Hailwood,GB,MV Agusta,MotoGP™
1965,Phil Read,GB,Yamaha,250cc
1965,Hugh Anderson,NZ,Suzuki,125cc
1965,Jim Redman,,Honda,350cc
1965,Ralph Bryans,IE,Honda,50cc
1964,Mike Hailwood,GB,MV Agusta,MotoGP™
1964,Phil Read,GB,Yamaha,250cc
1964,Luigi Taveri,CH,Honda,125cc
1964,Jim Redman,,Honda,350cc
1964,Hugh Anderson,NZ,Suzuki,50cc
1963,Mike Hailwood,GB,MV Agusta,MotoGP™
1963,Jim Redman,,Honda,250cc
1963,Hugh Anderson,NZ,Suzuki,125cc
1963,Jim Redman,,Honda,350cc
1963,Hugh Anderson,NZ,Suzuki,50cc
1962,Mike Hailwood,GB,MV Agusta,MotoGP™
1962,Jim Redman,,Honda,250cc
1962,Luigi Taveri,CH,Honda,125cc
1962,Jim Redman,,Honda,350cc
1962,Ernst Degner,DE,Suzuki,50cc
1961,Gary Hocking,,MV Agusta,MotoGP™
1961,Mike Hailwood,GB,Honda,250cc
1961,Tom Phillis,AU,Honda,125cc
1960,John Surtees,GB,MV Agusta,MotoGP™
1960,Carlo Ubbiali,IT,MV Agusta,250cc
1960,Carlo Ubbiali,IT,MV Agusta,125cc
1960,John Surtees,GB,MV Agusta,350cc
1959,John Surtees,GB,MV Agusta,MotoGP™
1959,Carlo Ubbiali,IT,MV Agusta,250cc
1959,Carlo Ubbiali,IT,MV Agusta,125cc
1959,John Surtees,GB,MV Agusta,350cc
1958,John Surtees,GB,MV Agusta,MotoGP™
1958,Tarquinio Provini,IT,MV Agusta,250cc
1958,Carlo Ubbiali,IT,MV Agusta,125cc
1958,John Surtees,GB,MV Agusta,350cc
1957,Libero Liberati,IT,Gilera,MotoGP™
1957,Cecyl Sandford,GB,Mondial,250cc
1957,Tarquinio Provini,IT,Mondial,125cc
1957,Keith Campbell,AU,Moto Guzzi,350cc
1956,John Surtees,GB,MV Agusta,MotoGP™
1956,Carlo Ubbiali,IT,MV Agusta,250cc
1956,Carlo Ubbiali,IT,MV Agusta,125cc
1956,Bill Lomas,GB,Moto Guzzi,350cc
1955,Geoff Duke,GB,Gilera,MotoGP™
1955,Hermann Paul Müller,DE,NSU,250cc
1955,Carlo Ubbiali,IT,MV Agusta,125cc
1955,Bill Lomas,GB,Moto Guzzi,350cc
1954,Geoff Duke,GB,Gilera,MotoGP™
1954,Werner Haas,DE,NSU,250cc
1954,Rupert Hollaus,AT,NSU,125cc
1954,Fergus Anderson,GB,Moto Guzzi,350cc
1953,Geoff Duke,GB,Gilera,MotoGP™
1953,Werner Haas,DE,NSU,250cc
1953,Werner Haas,DE,NSU,125cc
1953,Fergus Anderson,GB,Moto Guzzi,350cc
1952,Umberto Masetti,IT,Gilera,MotoGP™
1952,Enrico Lorenzetti,IT,Moto Guzzi,250cc
1952,Cecyl Sandford,GB,MV Agusta,125cc
1952,Geoff Duke,GB,Norton,350cc
1951,Geoff Duke,GB,Norton,MotoGP™
1951,Bruno Ruffo,IT,Moto Guzzi,250cc
1951,Carlo Ubbiali,IT,Mondial,125cc
1951,Geoff Duke,GB,Norton,350cc
1950,Umberto Masetti,IT,Gilera,MotoGP™
1950,Dario Ambrosini,IT,Benelli,250cc
1950,Bruno Ruffo,IT,Mondial,125cc
1950,Bob Foster,GB,Velocette,350cc
1949,Leslie Graham,GB,AJS,MotoGP™
1949,Bruno Ruffo,IT,Moto Guzzi,250cc
1949,Nello Pagani,IT,Mondial,125cc
1949,Freddie Frith,GB,Velocette,350cc
