Times,Rider,Country
122,Giacomo Agostini,IT
115,Valentino Rossi,IT
90,Angel Nieto,ES
85,Marc Marquez,ES
76,Mike Hailwood,GB
68,Jorge Lorenzo,ES
54,Mick Doohan,AU
54,Dani Pedrosa,ES
52,Phil Read,GB
45,Casey Stoner,AU
45,Jim Redman,
42,Max Biaggi,IT
42,Anton Mang,DE
39,Carlo Ubbiali,IT
38,John Surtees,GB
37,Jorge Martinez,ES
34,Luca Cadalora,IT
33,Geoff Duke,GB
31,Eddie Lawson,US
31,Kork Ballington,ZA
30,Luigi Taveri,CH
29,Loris Capirossi,IT
27,Pierpaolo Bianchi,IT
27,Freddie Spencer,US
27,Eugenio Lazzarini,IT
25,Hugh Anderson,NZ
25,Maverick Viñales,ES
25,Kevin Schwantz,US
24,Kenny Roberts,US
24,Andrea Dovizioso,IT
24,Wayne Rainey,US
24,Walter Villa,IT
23,Barry Sheene,GB
22,Marco Melandri,IT
21,Bill Ivy,GB
21,Fausto Gresini,IT
20,Ralf Waldmann,DE
20,Tarquinio Provini,IT
20,Alex Criville,ES
19,Gary Hocking,
19,Ricardo Tormo,ES
19,Carlos Lavado,VE
18,Kent Andersson,SE
18,Stefan Dörflinger,CH
18,Wayne Gardner,AU
17,Toni Elias,ES
17,Brad Binder,ZA
17,Daijiro Kato,JP
17,Thomas Luthi,CH
17,Tetsuya Harada,JP
16,Alvaro Bautista,ES
16,Miguel Oliveira,PT
16,Mika Kallio,FI
16,Nicolas Terol,ES
16,Johann Zarco,FR
15,Pol Espargaro,ES
15,Sito Pons,ES
15,Ernst Degner,DE
15,Jarno Saarinen,FI
15,Alex Rins,ES
14,Francesco Bagnaia,IT
14,Jan De Vries,NL
14,Johnny Cecotto,VE
14,Hans-Georg Anscheidt,DE
14,Dieter Braun,DE
14,Marco Simoncelli,IT
14,Dirk Raudies,DE
13,John Kocinski,US
13,Randy Mamola,US
13,Tito Rabat,ES
13,Andrea Iannone,IT
13,Noboru Ueda,JP
13,Romano Fenati,IT
12,Alex Marquez,ES
12,Mattia Pasini,IT
12,Fergus Anderson,GB
12,Joan Mir,ES
12,Manuel Poggiali,SM
11,Kazuto Sakata,JP
11,Jorge Martin,ES
11,Youichi Ui,JP
11,Takazumi Katayama,JP
11,Franco Morbidelli,IT
11,Dave Simmonds,GB
11,Werner Haas,DE
10,Hector Barbera,ES
10,Raul Fernandez,ES
10,Greg Hansford,AU
10,Rodney Gould,GB
10,Masao Azuma,JP
10,Ralph Bryans,IE
9,Fabio Quartararo,FR
9,Sete Gibernau,ES
9,Bill Lomas,GB
9,Haruchika Aoki,JP
9,Gabor Talmacsi,HU
9,Ezio Gianola,IT
9,Luis Salom,ES
9,Jack Miller,AU
9,Roberto Locatelli,IT
9,Hiroshi Aoyama,JP
9,Sam Lowes,GB
9,Hans Spaan,NL
8,Enea Bastianini,IT
8,Teuvo Lansivuori,FI
8,Hector Faubel,ES
8,Loris Reggiani,IT
8,Leslie Graham,GB
8,Danny Kent,GB
8,Kenny Roberts Jr,US
8,Julian Simon,ES
8,Paolo Pileri,IT
7,Christian Sarron,FR
7,Enrico Lorenzetti,IT
7,Franco Uncini,IT
7,Dennis Foggia,IT
7,Alex Barros,BR
7,Henk Van Kessel,NL
7,Lucio Cecchinello,IT
7,Kel Carruthers,AU
7,Chas Mortimer,GB
7,Stefan Bradl,DE
7,Jonnie Ekerold,ZA
7,Olivier Jacque,FR
7,Sandro Cortese,DE
7,Sebastian Porto,AR
7,Reg Armstrong,IE
7,Arnaud Vincent,FR
6,Marco Lucchinelli,IT
6,Ray Amm,
6,Guy Bertin,FR
6,Aron Canet,ES
6,Shinya Nakano,JP
6,Marco Bezzecchi,IT
6,Renzo Pasolini,IT
6,Libero Liberati,IT
6,Albert Arenas,ES
6,Luca Marini,IT
6,Remy Gardner,AU
6,Pedro Acosta,ES
6,Doriano Romboni,IT
6,Tadayuki Okada,JP
6,Manfred Herweh,DE
6,Tom Phillis,AU
6,Aalt Toersen,NL
6,Tomomi Manako,JP
6,Mike Di Meglio,FR
6,Umberto Masetti,IT
5,Cecyl Sandford,GB
5,Sergio Garcia,ES
5,Jonas Folger,DE
5,Simone Corsi,IT
5,Garry Mccoy,AU
5,Lorenzo Dalla Porta,IT
5,Masaki Tokudome,JP
5,John Hartle,GB
5,Peter Oettl,DE
5,Tohru Ukawa,JP
5,Rupert Hollaus,AT
5,Pierfrancesco Chili,IT
5,Bob Mcintyre,GB
5,Freddie Frith,GB
5,Carlos Cardús,ES
5,Wil Hartog,NL
5,Lorenzo Baldassarri,IT
5,Takeshi Tsujimura,JP
5,Eric Granado,BR
5,Fonsi Nieto,ES
5,Jean Francois Baldé,FR
5,Bruno Kneubühler,CH
5,Dario Ambrosini,IT
5,Jaume Masia,ES
5,August Auinger,AT
5,Helmut Bradl,DE
5,Matteo Ferrari,IT
5,Randy De Puniet,FR
5,Ken Kavanagh,AU
5,Stefano Perugini,IT
4,Herbert Rittberger,DE
4,Celestino Vietti,IT
4,Nello Pagani,IT
4,Yoshimi Katayama,JP
4,Alex De Angelis,SM
4,Paul Lodewijkx,NL
4,Gilberto Parlotti,IT
4,Didier De Radigues,BE
4,Franta Stastny,
4,Gerhard Waibel,DE
4,Dominique Sarron,FR
4,Janos Drapal,HU
4,Santiago Herrero,ES
4,Tony Arbolino,IT
4,Borje Jansson,SE
4,John Dodds,AU
4,Barry Smith,AU
4,Niccolò Antonelli,IT
4,Bruno Ruffo,IT
4,Emilio Alzamora,ES
4,Kuninitsu Takahashi,JP
4,Roberto Rolfo,IT
4,Scott Redding,GB
3,Norick Abe,JP
3,Simone Sanna,IT
3,Michel Rougerie,FR
3,Julien Van Zeebroeck,BE
3,Silvio Grassetti,IT
3,John Mcphee,GB
3,Augusto Fernandez,ES
3,Reinhold Roth,DE
3,Dominique Aegerter,CH
3,Theo Timmer,NL
3,Frank Perris,GB
3,Maurice Cann,GB
3,Sergio Gadea,ES
3,Gianni Leoni,IT
3,Charlie Williams,GB
3,Alessandro Gramigni,IT
3,Graziano Rossi,IT
3,Otello Buscherini,IT
3,Martin Wimmer,DE
3,Mike Duff,CA
3,Nicky Hayden,US
3,Bradley Smith,GB
3,Tommy Robb,IE
3,Cal Crutchlow,GB
3,Jean Philippe Ruggia,FR
3,Mike Grant,GB
3,Jordi Torres,ES
3,Daryl Beattie,AU
3,Jack Findlay,AU
3,Yuki Takahashi,JP
3,Jacques Cornu,CH
3,Emilio Mendogni,IT
3,Hideo Kanaya,JP
3,Juan Garriga,ES
3,Pat Hennen,US
3,Patrick Fernandez,FR
3,Bob Foster,GB
3,Alberto Pagani,IT
3,Fabio Di Giannantonio,IT
3,Keith Campbell,AU
3,Alfredo Milani,IT
2,Alan Shepherd,GB
2,Herri Torrontegui,ES
2,Jorge Navarro,ES
2,Alberto Gandossi,IT
2,Maurizio Vitali,IT
2,Arthur Wheeler,GB
2,Efren Vazquez,ES
2,William Doran,GB
2,Dickie Dale,GB
2,Eric Saul,FR
2,Danilo Petrucci,IT
2,Lukas Pesek,CZ
2,Salvador Cañellas,ES
2,Ivan Palazzese,VE
2,Tatsuki Suzuki,JP
2,Gianluigi Scalvini,IT
2,Helmut Kassner,DE
2,Carlos Checa,ES
2,Jack Middelburg,NL
2,Pierre Monneret,FR
2,Anthony West,AU
2,Tommy Wood,GB
2,Jan Huberts,NL
2,Cromie Mccandless,IE
2,Tom Herron,IE
2,Stuart Graham,GB
2,Niki Tuuli,FI
2,Virginio Ferrari,IT
2,Takaaki Nakagami,JP
2,Makoto Tamada,JP
2,Alexis Masbou,FR
2,Gianfranco Bonera,IT
2,Mitsuo Itoh,JP
2,Angelo Bergamonti,IT
2,Andrea Migno,IT
2,Tony Rutter,GB
2,Marcos Ramirez,ES
2,Alex Debon,ES
1,Marcellino Lucchi,IT
1,Paolo Casoli,IT
1,John Newbold,GB
1,Nobuatsu Aoki,JP
1,Victor Palomo,ES
1,Alessandro Zaccone,IT
1,Wilco Zeelenberg,NL
1,Simon Crafar,NZ
1,Remo Venturi,IT
1,Jan Bruins,NL
1,Gerhard Thurow,DE
1,Isao Morishita,JP
1,Izan Guevara,ES
1,Osamu Miyazaki,JP
1,Kevin Magee,AU
1,Ulrich Graf,CH
1,Roland Felgenheier,DE
1,Xavier Simeon,BE
1,Edmund Czihak,DE
1,Bert Schneider,AT
1,Edmund Czihak,DE
1,Bert Schneider,AT
1,Kaito Toba,JP
1,Jack Brett,GB
1,Darryn Binder,ZA
1,Ken Mudford,NZ
1,Jean Claude Selini,FR
1,Jos Schurgers,NL
1,Jorge Kissling,AR
1,Andrea Ballerini,IT
1,Artie Bell,IE
1,Bruno Casanova,IT
1,Edi Stoellinger,AT
1,Louis Rossi,FR
1,Ian Mcconnachie,GB
1,Pier Luigi Conforti,IT
1,Ivan Goi,IT
1,Michel Frutschi,CH
1,Adu Celso-santos,BR
1,Pentti Korhonen,FI
1,Mario Lega,IT
1,Alan Carter,GB
1,Bruno Spaggiari,IT
1,Troy Bayliss,AU
1,Tadahiko Taira,JP
1,Horoshi Hasegawa,JP
1,Jacques Bolle,FR
1,Manliefe Barrington,IE
1,Shoya Tomizawa,JP
1,Godfrey Nash,GB
1,Guido Sala,IT
1,Pablo Nieto,ES
1,Jeremy Mcwilliams,GB
1,Masaru Kobayashi,JP
1,Benjamin Grau,ES
1,Benedicto Caldarella,AR
1,Xavier Artigas,ES
1,Chris Vermeulen,AU
1,Fausto Ricci,IT
1,Miquel Pons,ES
1,Fausto Ricci,IT
1,Stefan Prein,DE
1,Miquel Pons,ES
1,Alberto Puig,ES
1,Tomoyoshi Koyama,JP
1,Hermann Paul Müller,DE
1,Fritz Reitmaier,DE
1,Fumio Ito,JP
1,Somkiat Chantra,TH
1,Roland Freymond,CH
1,Jim Filice,US
1,Olivier Chevallier,FR
1,Tony Jefferies,GB
1,Duilio Agostini,IT
1,Gerd Kafka,AT
1,Ingo Emmerich,DE
1,Philipp Oettl,DE
1,Boet Van Dulmen,NL
1,Kim Newcombe,NZ
1,Livio Loi,BE
1,Livio Loi,BE
1,Romolo Ferri,IT
1,Phil Carpenter,GB
1,Jack Ahearn,AU
1,Dennis Ireland,NZ
1,Jean Louis Tournadre,FR
1,Derek Minter,GB
1,Tetsuta Nagashima,JP
1,Angelo Copeta,IT
1,Gyula Marsovszky,CH
1,Can öncü,TR
1,Regis Laconi,FR
1,R. Creith,IE
